1,Patrick Mahomes II,QB,25.3,429.4
2,Josh Allen,QB,24.2,412.2
3,Jalen Hurts,QB,25.6,384
4,Austin Ekeler,RB,21.9,372.7
5,Joe Burrow,QB,21.7,369
6,Justin Jefferson,WR,21.7,368.7
7,Christian McCaffrey,RB,21,356.4
8,Tyreek Hill,WR,20.1,341.2
9,Davante Adams,WR,19.7,335.5
10,Josh Jacobs,RB,19.3,328.3
11,Stefon Diggs,WR,18.9,321.2
12,Travis Kelce,TE,18.6,316.3
13,Geno Smith,QB,18.5,314.9
14,Justin Fields,QB,20.5,307
15,Kirk Cousins,QB,18,305.6
16,Trevor Lawrence,QB,17.9,303.6
17,Derrick Henry,RB,18.9,302.8
18,CeeDee Lamb,WR,17.7,301.6
19,A.J. Brown,WR,17.6,299.6
20,Daniel Jones,QB,18.4,294
21,Jared Goff,QB,17.1,291.3
22,Justin Herbert,QB,17.1,291.3
23,Saquon Barkley,RB,17.8,284
24,Nick Chubb,RB,16.6,281.4
25,Tom Brady,QB,16.5,280.7
26,Amon-Ra St. Brown,WR,16.7,267.6
27,Jaylen Waddle,WR,15.2,259.2
28,DeVonta Smith,WR,15,254.6
29,Aaron Rodgers,QB,14.8,251.2
30,Rhamondre Stevenson,RB,14.7,249.1
31,Tony Pollard,RB,15.6,248.8
32,Aaron Jones,RB,14.6,248.6
33,Amari Cooper,WR,14.5,247
34,Lamar Jackson,QB,20.3,243.1
35,Ja'Marr Chase,WR,18.6,242.4
36,Christian Kirk,WR,14.2,241.9
37,Joe Mixon,RB,16,240.7
38,Tua Tagovailoa,QB,18.4,238.9
39,Dalvin Cook,RB,14,237.8
40,Tyler Lockett,WR,14.8,237.3
41,Russell Wilson,QB,15.8,236.8
42,Derek Carr,QB,15.5,233.1
43,Terry McLaurin,WR,13.5,229
44,Brandon Aiyuk,WR,13.4,227.8
45,Leonard Fournette,RB,14.2,227.1
46,DK Metcalf,WR,13.3,226.8
47,Jamaal Williams,RB,13.3,225.9
48,Mike Evans,WR,15,225.4
49,Najee Harris,RB,13.1,223.5
50,Tee Higgins,WR,14.9,223.2
51,Chris Godwin,WR,14.9,222.8
52,Miles Sanders,RB,12.7,216.7
53,Michael Pittman Jr.,WR,13.5,216.5
54,Garrett Wilson,WR,12.7,215.7
55,T.J. Hockenson,TE,12.7,215.4
56,Dak Prescott,QB,17.8,213.6
57,Alvin Kamara,RB,14.1,211.7
58,Kyler Murray,QB,18.9,207.5
59,Marcus Mariota,QB,15.8,205.6
60,Travis Etienne Jr.,RB,12.1,205.1
61,Jerry Jeudy,WR,13.6,204.2
62,Kenneth Walker III,RB,13.5,202.5
63,Cooper Kupp,WR,22.4,201.4
64,George Kittle,TE,13.4,200.5
65,James Conner,RB,15.4,200.2
66,DJ Moore,WR,11.7,199.1
67,Chris Olave,WR,13.2,198.2
68,Zay Jones,WR,12.4,198.1
69,Davis Mills,QB,13.1,196.5
70,Jerick McKinnon,RB,11.5,196.3
71,D'Andre Swift,RB,13.7,191.1
72,Mark Andrews,TE,12.7,190.5
73,New England Patriots,DST,10.9,186
74,Ezekiel Elliott,RB,12.4,185.8
75,JuJu Smith-Schuster,WR,11.6,185.3
76,Andy Dalton,QB,13.1,183.2
77,Mac Jones,QB,12.9,181.1
78,Diontae Johnson,WR,10.6,180.7
79,Jakobi Meyers,WR,12.9,180.3
80,Adam Thielen,WR,10.6,180
81,Drake London,WR,10.5,178.6
82,Devin Singletary,RB,10.5,178.2
83,David Montgomery,RB,11.1,177.7
84,Evan Engram,TE,10.4,176.9
85,Mike Williams,WR,13.6,176.5
86,Curtis Samuel,WR,10.4,176.3
87,Tyler Boyd,WR,10.3,175.5
88,Allen Lazard,WR,11.7,174.8
89,Jacoby Brissett,QB,12.5,174.6
90,Gabe Davis,WR,11.4,171.6
91,Dallas Cowboys,DST,10,170
92,Joshua Palmer,WR,10.6,169.3
93,Jimmy Garoppolo,QB,15.3,168.8
94,Deebo Samuel,WR,13,168.4
95,Raheem Mostert,RB,10.5,168.3
96,Matt Ryan,QB,14,168.3
97,AJ Dillon,RB,9.9,167.6
98,Ryan Tannehill,QB,13.9,167.2
99,Donovan Peoples-Jones,WR,9.8,167.1
100,George Pickens,WR,9.8,166.5
101,Dameon Pierce,RB,12.8,166.4
102,Antonio Gibson,RB,11.1,165.9
103,Christian Watson,WR,11.7,164.1
104,Justin Tucker,K,9.6,164
104,Keenan Allen,WR,16.4,164
106,San Francisco 49ers,DST,9.6,163
107,Daniel Carlson,K,9.5,162
108,Brett Maher,K,9.5,161
109,Tyler Allgeier,RB,10,159.4
109,Courtland Sutton,WR,10.6,159.4
111,Jason Myers,K,9.4,159
112,Kenny Pickett,QB,12.2,158.9
113,Jeff Wilson Jr.,RB,9.9,158.5
114,Marquise Brown,WR,13,156
115,K.J. Osborn,WR,9.2,155.6
116,Cordarrelle Patterson,RB,11.9,154.7
117,Latavius Murray,RB,11,154.2
118,Mack Hollins,WR,9.1,154.2
119,Tyler Higbee,TE,9.5,152
119,Buffalo Bills,DST,8.9,152
119,Younghoe Koo,K,8.9,152
122,DeAndre Hopkins,WR,16.9,151.7
123,Philadelphia Eagles,DST,8.9,151
124,Parris Campbell,WR,8.8,149.1
125,Pat Freiermuth,TE,9.9,148.2
126,Cole Kmet,TE,8.7,147.3
127,Jonathan Taylor,RB,12.2,146.4
128,Nick Folk,K,8.6,146
128,Eddy Pineiro,K,8.6,146
128,Tyler Bass,K,8.6,146
131,Taysom Hill,TE,9.1,145.8
132,Brandin Cooks,WR,11.2,145.6
133,Graham Gano,K,8.5,145
134,Dalton Schultz,TE,9.5,142.7
135,Samaje Perine,RB,8.9,142.1
136,David Njoku,TE,10.1,142
136,Robbie Gould,K,8.4,142
138,Cam Akers,RB,9.4,141.3
139,Dallas Goedert,TE,11.8,141.2
140,Riley Patterson,K,8.2,140
141,Gerald Everett,TE,9.3,139.5
142,Rachaad White,RB,8.2,139.1
143,Jacksonville Jaguars,DST,8.2,139
143,Greg Zuerlein,K,8.2,139
145,Chase McLaughlin,K,8.6,138
146,Dawson Knox,TE,9,135.7
147,Isiah Pacheco,RB,7.9,135
147,Jason Sanders,K,7.9,135
147,Brandon McManus,K,7.9,135
150,Juwan Johnson,TE,8.4,134.8
151,Baltimore Ravens,DST,7.9,134
152,Greg Joseph,K,7.8,133
152,Ryan Succop,K,7.8,133
152,Matt Gay,K,7.8,133
155,Richie James Jr.,WR,8.3,132.5
156,Evan McPherson,K,7.8,132
156,Ka'imi Fairbairn,K,7.8,132
158,Tyler Conklin,TE,7.7,131.5
159,D'Onta Foreman,RB,8.2,131
160,Jahan Dotson,WR,10.9,130.6
161,Baker Mayfield,QB,10.8,129.4
162,Darius Slayton,WR,9.9,128.4
163,Kareem Hunt,RB,7.5,126.8
164,Michael Carter,RB,7.9,126
165,Russell Gage,WR,9.5,123.6
166,Noah Fant,TE,7.2,122.6
167,Marquez Valdes-Scantling,WR,7.2,122.4
168,Jake Elliott,K,7.6,122
169,Taylor Heinicke,QB,13.6,122
170,Carson Wentz,QB,15.2,121.8
171,Kansas City Chiefs,DST,7.1,121
171,Cade York,K,7.1,121
173,Mason Crosby,K,7.1,120
174,Isaiah McKenzie,WR,7.5,119.8
175,Carolina Panthers,DST,6.9,118
175,Michael Badgley,K,9.1,118
175,New York Jets,DST,6.9,118
178,Khalil Herbert,RB,9.1,117.8
179,Green Bay Packers,DST,6.9,117
179,Washington Commanders,DST,6.9,117
179,Seattle Seahawks,DST,6.9,117
182,Marvin Jones Jr.,WR,7.3,116.9
183,Jordan Akins,TE,7.8,116.5
184,Matthew Stafford,QB,12.9,116.4
185,Kalif Raymond,WR,6.8,116.2
186,Devin Duvernay,WR,8.3,116.1
187,Houston Texans,DST,6.8,116
187,Indianapolis Colts,DST,6.8,116
189,Robert Woods,WR,6.8,115.7
190,Zach Ertz,TE,11.6,115.6
191,Breece Hall,RB,16.4,115.1
192,Chris Moore,WR,7.7,115.1
193,Cincinnati Bengals,DST,6.8,115
193,New Orleans Saints,DST,6.8,115
193,Joey Slye,K,6.8,115
196,Noah Brown,WR,7.2,114.5
197,Wil Lutz,K,6.7,114
198,Greg Dortch,WR,7.1,113.1
199,Brian Robinson Jr.,RB,9.4,112.7
200,DeAndre Carter,WR,6.6,112.3
200,Alec Pierce,WR,7,112.3
202,Robert Tonyan,TE,6.6,112
203,Brock Purdy,QB,12.3,110.3
204,Olamide Zaccheaus,WR,6.5,110
205,Hayden Hurst,TE,7.9,109.9
206,James Cook,RB,6.3,107.5
207,Miami Dolphins,DST,6.3,107
207,Cleveland Browns,DST,6.3,107
207,Pittsburgh Steelers,DST,6.3,107
207,New York Giants,DST,6.3,107
211,Los Angeles Chargers,DST,6.2,106
211,Minnesota Vikings,DST,6.2,106
213,Zach Wilson,QB,11.8,105.9
214,Michael Gallup,WR,7.5,105.4
215,Chase Claypool,WR,7,105
216,Kenyan Drake,RB,8.7,104.1
217,Los Angeles Rams,DST,6.1,104
217,Cairo Santos,K,6.5,104
217,Tennessee Titans,DST,6.1,104
220,Hunter Henry,TE,6.5,103.9
220,Josh Reynolds,WR,8.7,103.9
222,Demarcus Robinson,WR,6.5,103.8
223,Arizona Cardinals,DST,6.1,103
223,Tampa Bay Buccaneers,DST,6.1,103
225,DeVante Parker,WR,7.9,102.9
226,Harrison Butker,K,7.8,102
226,Denver Broncos,DST,6,102
228,Romeo Doubs,WR,7.8,101.6
229,Darnell Mooney,WR,9.2,101.5
230,Rashid Shaheed,WR,8.4,100.5
231,Isaiah Hodgins,WR,11.1,100.2
232,Matt Prater,K,7.6,99
233,Clyde Edwards-Helaire,RB,9.8,98.3
234,DJ Chark Jr.,WR,8.9,98.2
235,Mike Gesicki,TE,5.8,98.2
236,Detroit Lions,DST,5.8,98
237,Corey Davis,WR,7.5,97.6
238,Austin Hooper,TE,5.7,97.4
239,Chigoziem Okonkwo,TE,6.1,97.2
240,Nico Collins,WR,9.7,97.1
241,Chris Boswell,K,8.1,97
242,Cameron Dicker,K,8.5,94
243,Mecole Hardman Jr.,WR,11.7,93.8
244,Jaylen Warren,RB,5.8,93.3
245,Cade Otton,TE,5.8,93.1
246,Isaiah Likely,TE,6.5,91.3
247,Damien Harris,RB,8.3,90.9
248,Deshaun Watson,QB,15.1,90.6
249,Marquise Goodwin,WR,6.9,90.2
250,Eno Benjamin,RB,6.9,89.6
251,Sam Darnold,QB,14.9,89.3
252,Atlanta Falcons,DST,5.2,89
253,James Robinson,RB,8.1,88.6
254,Alexander Mattison,RB,5.2,88.4
255,Kendrick Bourne,WR,5.5,88.3
256,Elijah Moore,WR,5.5,88.1
256,Treylon Burks,WR,8,88.1
258,Kenneth Gainwell,RB,5.2,87.9
258,Rondale Moore,WR,11,87.9
260,Chuba Hubbard,RB,6.3,87.7
261,Melvin Gordon III,RB,8.7,87.1
262,Randy Bullock,K,5.4,87
263,Will Dissly,TE,5.8,86.9
264,Greg Dulcich,TE,8.6,86.1
265,Foster Moreau,TE,6.1,85.2
266,Allen Robinson II,WR,8.5,84.9
267,Darren Waller,TE,9.4,84.8
268,Quez Watkins,WR,5,84.5
268,Deon Jackson,RB,7,84.5
270,Ben Skowronek,WR,6,84.3
271,Trent Sherfield,WR,5.2,83.7
272,Terrace Marshall Jr.,WR,6.4,83
273,Nick Westbrook-Ikhine,WR,5.2,82.7
274,Jauan Jennings,WR,5.2,82.6
275,Randall Cobb,WR,6.3,81.7
276,Nyheim Hines,RB,5.1,81.4
277,J.K. Dobbins,RB,10.2,81.2
278,Hunter Renfrow,WR,7.9,79
279,Van Jefferson,WR,7.9,78.9
280,Mitch Trubisky,QB,11.3,78.9
281,Logan Thomas,TE,5.9,77.3
282,Dontrell Hilliard,RB,6.4,77.2
283,Las Vegas Raiders,DST,4.5,77
284,Kyle Pitts,TE,7.6,75.6
285,Nelson Agholor,WR,5,75.2
286,Daniel Bellinger,TE,6.8,75
287,Jelani Woods,TE,6.2,74.2
287,Chase Edmonds,RB,5.7,74.2
289,Darrell Henderson Jr.,RB,7.4,73.5
290,Laviska Shenault Jr.,WR,5.6,72.7
291,Jamal Agnew,WR,4.8,72.3
292,Rex Burkhead,RB,4.8,71.4
293,JaMycal Hasty,RB,5,70.5
294,Julio Jones,WR,7,70.4
295,Noah Gray,TE,4.1,70
295,Matthew Wright,K,11.7,70
297,Colby Parkinson,TE,4.9,69.2
298,Tyquan Thornton,WR,5.5,66.3
299,Dante Pettis,WR,3.8,65.2
300,Joshua Kelley,RB,5.4,64.8
301,Equanimeous St. Brown,WR,4,64.7
302,Zack Moss,RB,5,64.5
303,Brock Wright,TE,4.5,63.6
304,Tutu Atwell,WR,5.3,63.2
304,Trenton Irwin,WR,7,63.2
306,Chicago Bears,DST,3.6,62
307,Harrison Bryant,TE,4.4,61.7
308,A.J. Green,WR,4.7,61.6
308,Shi Smith,WR,3.6,61.6
310,Trey McBride,TE,5.1,61.5
311,Kylen Granson,TE,4.7,61.2
312,Mike White,QB,15.1,60.6
313,Jarvis Landry,WR,6.7,60.2
314,Matt Breida,RB,3.5,59.8
315,Cooper Rush,QB,7.5,59.6
316,Gus Edwards,RB,6.6,59.3
317,Zonovan Knight,RB,8.4,59
318,Justin Watson,WR,3.4,58.5
319,Ray-Ray McCloud III,WR,3.4,58.1
320,Braxton Berrios,WR,3.4,57.7
321,Kadarius Toney,WR,6.4,57.3
322,Kendall Hinton,WR,5.1,56.4
323,C.J. Uzomah,TE,4,56.2
324,J.D. McKissic,RB,6.2,55.8
325,Irv Smith Jr.,TE,6.9,55.2
326,MyCole Pruitt,TE,5.5,55
327,Ameer Abdullah,RB,3.4,54.1
328,Mo Alie-Cox,TE,3.9,53.9
329,Kyle Juszczyk,RB,4.1,53.6
330,Rashod Bateman,WR,8.9,53.5
331,Tyler Huntley,QB,10.6,53
332,Tre'Quan Smith,WR,5.3,52.8
333,Tommy Tremble,TE,3.5,52.4
334,Robbie Chosen,WR,4.4,52.2
335,Rashaad Penny,RB,10.4,52.2
336,Jonnu Smith,TE,4.3,52
337,Damiere Byrd,WR,4.3,51.8
338,Phillip Dorsett II,WR,3.4,51.7
339,Wan'Dale Robinson,WR,8.6,51.6
340,Joe Flacco,QB,10.3,51.3
341,Michael Thomas,WR,17,51.1
342,Justin Jackson,RB,3.4,51.1
343,Mark Ingram II,RB,5,50.1
344,Jameis Winston,QB,16.3,48.9
345,Dare Ogunbowale,RB,3.2,48.7
346,Jake Ferguson,TE,4.4,48.4
347,Brandon Powell,WR,2.8,47.6
348,DeeJay Dallas,RB,3.1,47.2
