1,Patrick Mahomes II,QB,25.3,429.4
349,Sammy Watkins,WR,5.2,46.5
350,Boston Scott,RB,3.1,46.2
351,Jarrett Stidham,QB,15.2,45.6
352,David Bell,WR,3,45.4
353,Caleb Huntley,RB,3.7,44.9
354,Adam Trautman,TE,3.4,44.7
355,Elijah Mitchell,RB,8.7,43.6
356,Skyy Moore,WR,2.7,43.4
357,Travis Homer,RB,3.6,43.1
358,Raheem Blackshear,RB,3.3,43
359,Ty Johnson,RB,3.6,42.8
360,Bailey Zappe,QB,10.7,42.6
361,Ashton Dulin,WR,4.3,42.5
362,Scott Miller,WR,3.5,42.3
363,P.J. Walker,QB,7,42.1
364,Teddy Bridgewater,QB,8.4,42
364,Javonte Williams,RB,10.5,42
366,Justice Hill,RB,2.8,42
367,KhaDarel Hodge,WR,3.2,41.2
368,Shane Zylstra,TE,4.6,41
369,Josh Oliver,TE,3.4,40.9
370,Ian Thomas,TE,2.9,40.7
371,Dustin Hopkins,K,8,40
371,Durham Smythe,TE,3.1,40
373,Gardner Minshew II,QB,8,39.8
374,Peyton Hendershot,TE,3.3,39.5
375,Amari Rodgers,WR,2.6,39.1
376,Johnny Mundt,TE,3,39
377,Desmond Ridder,QB,9.7,38.7
378,Sam Ehlinger,QB,9.7,38.6
379,Marlon Mack,RB,4.8,38.3
379,Alec Ingold,RB,3.2,38.3
381,Marquez Callaway,WR,3.8,37.8
382,Cameron Brate,TE,4.2,37.4
383,Mitchell Wilcox,TE,4.1,36.9
384,O.J. Howard,TE,3.3,36.5
385,Zach Pascal,WR,2.4,36
386,Connor Heyward,TE,2.4,35.8
387,Colt McCoy,QB,9,35.8
387,Eric Saubert,TE,2.6,35.8
389,Byron Pringle,WR,3.6,35.5
390,Malik Davis,RB,5.7,34.4
390,Sterling Shepard,WR,11.5,34.4
392,Khalil Shakir,WR,3.4,34.1
393,Velus Jones Jr.,WR,3.1,34
394,Jalen Nailor,WR,4.1,32.9
395,Dyami Brown,WR,3.6,32.8
396,Zach Gentry,TE,2.3,32.2
397,Jordan Mason,RB,2.7,31.8
398,Avery Williams,RB,2,31.5
399,Steven Sims Jr.,WR,2.6,31.4
400,C.J. Ham,RB,2.8,31.3
401,River Cracraft,WR,3.9,31.2
402,John Bates,TE,3.1,30.8
402,Lawrence Cager,WR,5.1,30.8
404,Craig Reynolds,RB,4.4,30.8
405,Kyren Williams,RB,3.8,30.5
406,Teagan Quitoriano,TE,4.3,30.3
407,Keelan Cole Sr.,WR,2.5,30.1
408,Jody Fortson,TE,3,29.8
409,Denzel Mims,WR,3.3,29.6
410,Donald Parham Jr.,TE,4.8,29
411,Gary Brightwell,RB,1.9,29
412,Eric Tomlinson,TE,3.2,28.9
413,Mike Boone,RB,3.6,28.8
413,Brandon Bolden,RB,2.4,28.8
415,James Mitchell,TE,3.5,28.3
416,Darrell Henderson Jr.,RB,2.7,27.2
417,Jalen Reagor,WR,1.6,26.9
418,Brevin Jordan,TE,3,26.8
419,Marcedes Lewis,TE,4.4,26.6
420,Cedrick Wilson Jr.,WR,2,26.4
421,Jonathan Williams,RB,2.9,26.2
422,Hassan Haskins,RB,1.9,26
423,KJ Hamler,WR,3.7,25.8
424,Albert Okwuegbunam,TE,4.3,25.5
425,Sony Michel,RB,2.5,24.9
426,N'Keal Harry,WR,4.1,24.6
427,Josiah Deguara,TE,2.7,24.4
428,DeSean Jackson,WR,3.5,24.3
429,Geoff Swaim,TE,2,23.8
430,Pharaoh Brown,TE,2.6,23.7
431,Breshad Perriman,WR,2.9,23.3
431,Jack Stoll,TE,2.3,23.3
433,Tanner Hudson,TE,3.9,23.2
434,Austin Seibert,K,7.7,23
435,Joshua Dobbs,QB,11.4,22.8
436,Malcolm Brown,RB,3.3,22.8
437,Reggie Gilliam,RB,2.8,22.6
438,Dan Arnold,TE,2,22.5
439,Malik Willis,QB,3.2,22.3
440,Tom Kennedy,WR,3.2,22.1
441,Brett Rypien,QB,5.5,22
441,Tevin Coleman,RB,7.3,22
443,Corey Clement,RB,4.4,21.9
444,David Sills V,WR,3.1,21.6
445,Jeff Smith,WR,3.1,21.4
446,Darrel Williams,RB,4.2,21.1
447,Ko Kieft,TE,1.5,21
448,Davis Webb,QB,20.8,20.8
449,David Blough,QB,10.3,20.6
450,Skylar Thompson,QB,2.9,20.5
451,Quintin Morris,TE,2.3,20.4
452,Derek Watt,RB,1.7,20.2
453,Kenny Golladay,WR,3.4,20.1
454,Patrick Ricard,RB,1.5,20
454,Matt Ammendola,K,5,20
456,Kyle Allen,QB,6.6,19.9
457,Chris Myarick,TE,2,19.5
457,Ross Dwelley,TE,3.9,19.5
459,Sam Howell,QB,19.3,19.3
460,Samori Toure,WR,4.8,19.2
461,T.Y. Hilton,WR,6.4,19.1
462,Anthony Firkser,TE,2.4,19
462,Rodrigo Blankenship,K,6.3,19
464,Royce Freeman,RB,3.8,19
465,Michael Bandy,WR,2.4,18.9
465,Marcus Johnson,WR,2.4,18.9
467,Anthony Schwartz,WR,2.7,18.8
468,Benny Snell Jr.,RB,2.1,18.7
469,Zander Horvath,RB,2.3,18.6
470,Keaontay Ingram,RB,1.6,18.1
471,Giovanni Ricci,TE,1.6,18
472,Parker Hesse,TE,1.5,17.9
473,Brycen Hopkins,TE,2.6,17.9
474,John Wolford,QB,8.9,17.8
475,Bryce Perkins,QB,3.5,17.4
476,Jeff Driskel,QB,2.5,17.2
477,Tre' McKitty,TE,1.3,17.2
478,Cam Sims,WR,1.3,16.9
479,Ronald Jones II,RB,3.2,16.2
480,Dax Milne,WR,1,15.7
481,Jameson Williams,WR,2.5,15.1
482,Taylor Bertolet,K,5,15
483,Phillip Lindsay,RB,4.9,14.8
484,Jordan Wilkins,RB,3.7,14.7
485,Salvon Ahmed,RB,2,14.2
485,Brandon Johnson,WR,2.8,14.2
487,Armani Rogers,TE,1.6,14
488,Dee Eskridge,WR,1.5,13.8
489,Trace McSorley,QB,2.7,13.6
490,Jalen Virgil,WR,1.9,13.5
491,Trey Lance,QB,4.5,13.5
492,James Proche II,WR,1.1,13.2
493,Grant Calcaterra,TE,2.2,13.1
494,Chris Evans,RB,1.3,12.8
495,Nick Mullens,QB,3.2,12.8
496,Tyrod Taylor,QB,4.1,12.3
497,Gunner Olszewski,WR,0.8,12.2
498,Jamison Crowder,WR,3,12
499,Andrew Beck,TE,1.3,11.9
500,Kyle Rudolph,TE,2.4,11.8
501,Kyle Philips,WR,3,11.8
502,Trent Taylor,WR,0.7,11.7
502,Jordan Love,QB,2.9,11.7
504,Nick Vannett,TE,1.6,11.5
504,Kene Nwangwu,RB,0.8,11.5
506,Andre Baccellia,WR,2.3,11.5
507,Freddie Swain,WR,3.8,11.4
508,Kevin Harris,RB,2.2,11.2
508,John Brown,WR,5.6,11.2
510,Trevor Siemian,QB,5.6,11.2
511,Deven Thompkins,WR,2.2,10.8
512,Darrynton Evans,RB,3.6,10.7
513,Jake Kumerow,WR,2.1,10.4
514,Tony Jones Jr.,RB,3.5,10.4
515,Ty Montgomery,RB,10.3,10.3
516,Chris Manhertz,TE,1.3,10.2
516,Ke'Shawn Vaughn,RB,1.1,10.2
516,Snoop Conner,RB,2,10.2
516,Laquon Treadwell,WR,3.4,10.2
520,Caleb Shudak,K,10,10
520,Blake Bell,TE,5,10
520,Tristan Vizcaino,K,3.3,10
520,Ronnie Rivers,RB,5,10
524,Tyrion Davis-Price,RB,2,9.9
525,Tyler Kroft,TE,1.6,9.7
526,Cole Beasley,WR,1.9,9.5
527,Tyler Badie,RB,9.4,9.4
527,Kevin White,WR,1.6,9.4
527,Myles Gaskin,RB,4.7,9.4
530,Nathan Peterman,QB,3.1,9.3
531,David Johnson,RB,2.3,9.1
532,Michael Woods II,WR,1.1,9
532,Chris Streveler,QB,9,9
534,Charlie Kolar,TE,8.9,8.9
535,Mike Strachan,WR,1.5,8.9
536,Chris Conley,WR,2.2,8.6
537,Chase Daniel,QB,2.8,8.5
538,Cody Hollister,WR,1.4,8.4
538,Jalen Guyton,WR,4.2,8.4
538,Isaiah Spiller,RB,1.7,8.4
541,Julius Chestnut,RB,1.4,8.3
542,Luke Farrell,TE,2,8
542,Trayveon Williams,RB,0.9,8
544,Jaret Patterson,RB,3.9,7.8
544,Mike Thomas,WR,1.6,7.8
546,Tyler Mabry,TE,7.7,7.7
547,Anthony Brown,QB,3.8,7.6
548,Spencer Brown,RB,3.7,7.3
548,Tylan Wallace,WR,1.2,7.3
550,Nick Sciba,K,7,7
550,Zamir White,RB,0.6,7
552,Ryan Griffin,TE,0.7,6.6
552,Tyler Davis,TE,0.6,6.6
552,Trevon Wesco,TE,1.1,6.6
552,Stephen Sullivan,TE,0.8,6.6
556,Racey McMath,WR,1.6,6.4
557,Trestan Ebner,RB,0.6,6.2
558,Anthony McFarland Jr.,RB,6.1,6.1
559,Tim Jones,WR,0.9,6
559,Jakob Johnson,RB,0.5,6
559,Dominik Eberle,K,6,6
562,Patrick Taylor Jr.,RB,0.8,5.8
563,Nick Foles,QB,2.9,5.8
564,Stone Smartt,TE,1.9,5.7
565,Ben Ellefson,TE,2.8,5.6
566,Dwayne Washington,RB,0.8,5.5
566,Kendall Blanton,TE,2.8,5.5
568,Simi Fehoko,WR,1.8,5.4
569,D'Ernest Johnson,RB,0.5,5.4
570,Larry Rountree III,RB,1.8,5.3
571,Montrell Washington,WR,0.3,5.2
571,Jonathan Ward,RB,1.3,5.2
573,Blaine Gabbert,QB,5.2,5.2
574,Penny Hart,WR,1.7,5
575,Jesper Horsted,TE,1,4.9
576,Jaelon Darden,WR,0.3,4.8
577,Adam Prentice,RB,0.8,4.8
577,Maxx Williams,TE,1.6,4.8
577,Tyrie Cleveland,WR,1,4.8
580,Giovani Bernard,RB,1.2,4.7
581,Daylen Baldwin,WR,4.5,4.5
581,Bryan Edwards,WR,1.1,4.5
583,Dareke Young,WR,0.6,4.4
583,Dezmon Patmon,WR,4.4,4.4
585,Cole Turner,TE,0.6,4.3
586,Mike Davis,RB,0.8,4.2
587,Andy Isabella,WR,1.1,4.2
588,Cade Johnson,WR,2.1,4.1
588,Pharoh Cooper,WR,0.8,4.1
590,Lil'Jordan Humphrey,WR,1,4
591,Stephen Anderson,TE,0.4,3.9
592,Keith Kirkwood,WR,1.3,3.8
592,Michael Burton,RB,0.3,3.8
594,Dennis Houston,WR,1.8,3.6
595,Quintez Cephus,WR,1.2,3.5
596,Nsimba Webster,WR,3.4,3.4
597,Austin Trammell,WR,1.7,3.3
598,Jalen Tolbert,WR,1.1,3.2
599,Miles Boykin,WR,0.3,3.1
599,Sean McKeon,TE,1,3.1
601,Josh Lambo,K,3,3
602,Danny Gray,WR,0.4,2.9
603,J.J. Taylor,RB,2.7,2.7
603,Juwann Winfree,WR,0.9,2.7
605,Mason Schreck,TE,1.3,2.6
605,DJ Turner,WR,0.4,2.6
607,Frank Darby,WR,2.5,2.5
607,Devin Asiasi,TE,0.5,2.5
609,Demetric Felton Jr.,RB,0.4,2.4
610,Ty Chandler,RB,1,2
610,Keith Smith,RB,0.2,2
612,Trey Sermon,RB,1.9,1.9
612,Damarea Crockett,RB,1.9,1.9
614,Tyron Johnson,WR,0.9,1.8
614,Jeremy Ruckert,TE,0.9,1.8
616,Drew Sample,TE,0.9,1.8
617,Jalen Camp,WR,1.7,1.7
617,Godwin Igwebuike,RB,0.3,1.7
617,Braylon Sanders,WR,0.9,1.7
617,Maurice Alexander,WR,0.6,1.7
617,Devine Ozigbo,RB,0.6,1.7
617,Tommy Sweeney,TE,0.9,1.7
623,C.J. Board,WR,0.4,1.6
623,Jacob Harris,TE,0.5,1.6
625,Jason Moore Jr.,WR,1.5,1.5
625,Ty'Son Williams,RB,1.5,1.5
627,Brian Hoyer,QB,1.5,1.5
628,Richard Rodgers,TE,0.5,1.4
629,Jacob Eason,QB,1.4,1.4
630,Mason Kinsey,WR,0.7,1.3
630,Erik Ezukanma,WR,1.3,1.3
632,Deonte Harty,WR,0.3,1.3
633,Cody White,WR,1.2,1.2
633,Jerome Ford,RB,0.1,1.2
635,Keke Coutee,WR,0.1,1
636,Kyle Trask,QB,0.9,0.9
637,Reggie Bonnafon,RB,0.8,0.8
638,Brandon Allen,QB,0.8,0.8
639,Kylin Hill,RB,0.7,0.7
639,Josh Johnson,QB,0.7,0.7
641,Duke Johnson Jr.,RB,0.4,0.4
641,Ihmir Smith-Marsette,WR,0.1,0.4
643,Case Keenum,QB,0.2,0.3
644,Damien Williams,RB,0.2,0.2
645,Jordan Howard,RB,0.1,0.1
646,Qadree Ollison,RB,0,0
646,Nick Boyle,TE,0,0
646,Jashaun Corbin,RB,0,0
646,Emeka Emezie,WR,0,0
646,Chris Pierce Jr.,TE,0,0
646,Alex Erickson,WR,0,0
646,Alex Bachman,WR,0,0
646,Lance McCutcheon,WR,0,0
646,Trenton Cannon,RB,0,0
646,Bryant Koback,RB,0,0
646,Tay Martin,WR,0,0
646,Kirk Merritt,WR,0,0
646,Nikola Kalinic,TE,0,0
646,James Washington,WR,0,0
646,Matt Corral,QB,0,0
646,Davis Cheek,QB,0,0
646,Austin Allen,TE,0,0
646,Jared Pinkney,TE,0,0
646,Rico Dowdle,RB,0,0
646,Josh Gordon,WR,0,0
646,Tanner Conner,WR,0,0
646,Dan Chisena,WR,0,0
646,Britain Covey,WR,0,0
646,Tanner Gentry,WR,0,0
646,Kevin Rader,TE,0,0
646,Cullen Gillaspia,RB,0,0
646,Brandin Bryant,RB,0,0
646,Feleipe Franks,QB,0,0
646,Quinn Nordin,K,0,0
646,Kenny Yeboah,TE,0,0
646,Malik Turner,WR,0,0
646,Quinton Bell,WR,0,0
646,Matthew Slater,WR,0,0
646,Charlie Woerner,TE,0,0
646,J.P. Holtz,TE,0,0
646,Jake Funk,RB,0,0
646,Kenjon Barner,RB,0,0
646,Raleigh Webb,WR,0,0
646,C.J. Beathard,QB,0,0
646,Khari Blasingame,RB,0,0
646,Hunter Long,TE,0,0
646,Cody Thompson,WR,0,0
646,Miller Forristall,TE,0,0
646,Matt Barkley,QB,0,0
646,John Lovett,RB,0,0
646,James Winchester,TE,0,0
646,Brandon Zylstra,WR,0,0
646,Jermar Jefferson,RB,0,0
646,Tyree Jackson,TE,0,0
646,Brittain Brown,RB,0,0
646,Ben Mason,RB,0,0
646,Stanley Berryhill III,WR,0,0
646,Trinity Benson,WR,0,0
646,Marken Michel,WR,0,0
646,Beau Brinkley,TE,0,0
646,Sandro Platzgummer,RB,0,0
646,Ramiz Ahmed,K,0,0
646,Marcus Kemp,WR,0,0
646,Binjimen Victor,WR,0,0
646,Rashard Higgins,WR,0,0
646,Albert Wilson,WR,0,0
646,Stanley Morgan Jr.,WR,0,0
646,Justyn Ross,WR,0,0
646,Logan Woodside,QB,0,0
646,Justin Hardee,WR,0,0
646,Jake Tonges,TE,0,0
646,Andre Roberts,WR,0,0
646,La'Mical Perine,RB,0,0
646,Noah Togiai,TE,0,0
646,Josh Ali,WR,0,0
646,Odell Beckham Jr.,WR,0,0
717,KaVontae Turpin,WR,0,-0.4
717,Nate Sudfeld,QB,-0.2,-0.4
719,Chad Henne,QB,-0.2,-0.5
720,Tim Boyle,QB,-0.9,-0.9
721,Taiwan Jones,RB,-0.3,-2
721,Chester Rogers,WR,-0.7,-2